datetime,steps,hour,day,month
2019-12-05 06:00:00,8,6,5,12
2019-12-05 07:00:00,44,7,5,12
2019-12-05 08:00:00,2339,8,5,12
2019-12-05 09:00:00,68,9,5,12
2019-12-05 10:00:00,1585,10,5,12
2019-12-05 11:00:00,323,11,5,12
2019-12-05 12:00:00,358,12,5,12
2019-12-05 13:00:00,610,13,5,12
2019-12-05 14:00:00,794,14,5,12
2019-12-05 15:00:00,1206,15,5,12
2019-12-05 16:00:00,287,16,5,12
2019-12-05 17:00:00,275,17,5,12
2019-12-05 18:00:00,98,18,5,12
2019-12-05 19:00:00,3535,19,5,12
2019-12-05 20:00:00,607,20,5,12
2019-12-05 21:00:00,116,21,5,12
2019-12-05 22:00:00,268,22,5,12
2019-12-05 23:00:00,110,23,5,12
2019-12-06 00:00:00,45,0,6,12
2019-12-06 01:00:00,22,1,6,12
2019-12-06 02:00:00,61,2,6,12
2019-12-06 03:00:00,0,3,6,12
2019-12-06 04:00:00,0,4,6,12
2019-12-06 05:00:00,0,5,6,12
2019-12-06 06:00:00,0,6,6,12
2019-12-06 07:00:00,6,7,6,12
2019-12-06 08:00:00,1462,8,6,12
2019-12-06 09:00:00,163,9,6,12
2019-12-06 10:00:00,232,10,6,12
2019-12-06 11:00:00,2562,11,6,12
2019-12-06 12:00:00,1967,12,6,12
2019-12-06 13:00:00,2152,13,6,12
2019-12-06 14:00:00,324,14,6,12
2019-12-06 15:00:00,362,15,6,12
2019-12-06 16:00:00,731,16,6,12
2019-12-06 17:00:00,1510,17,6,12
2019-12-06 18:00:00,192,18,6,12
2019-12-06 19:00:00,58,19,6,12
2019-12-06 20:00:00,204,20,6,12
2019-12-06 21:00:00,49,21,6,12
2019-12-06 22:00:00,1740,22,6,12
2019-12-06 23:00:00,130,23,6,12
2019-12-07 00:00:00,59,0,7,12
2019-12-07 01:00:00,0,1,7,12
2019-12-07 02:00:00,0,2,7,12
2019-12-07 03:00:00,0,3,7,12
2019-12-07 04:00:00,0,4,7,12
2019-12-07 05:00:00,0,5,7,12
2019-12-07 06:00:00,0,6,7,12
2019-12-07 07:00:00,0,7,7,12
2019-12-07 08:00:00,23,8,7,12
2019-12-07 09:00:00,0,9,7,12
2019-12-07 10:00:00,0,10,7,12
2019-12-07 11:00:00,441,11,7,12
2019-12-07 12:00:00,42,12,7,12
2019-12-07 13:00:00,2517,13,7,12
2019-12-07 14:00:00,3300,14,7,12
2019-12-07 15:00:00,1728,15,7,12
2019-12-07 16:00:00,2932,16,7,12
2019-12-07 17:00:00,1806,17,7,12
2019-12-07 18:00:00,1753,18,7,12
2019-12-07 19:00:00,1779,19,7,12
2019-12-07 20:00:00,75,20,7,12
2019-12-07 21:00:00,135,21,7,12
2019-12-07 22:00:00,223,22,7,12
2019-12-07 23:00:00,332,23,7,12
2019-12-08 00:00:00,212,0,8,12
2019-12-08 01:00:00,49,1,8,12
2019-12-08 02:00:00,5,2,8,12
2019-12-08 03:00:00,9,3,8,12
2019-12-08 04:00:00,8,4,8,12
2019-12-08 05:00:00,0,5,8,12
2019-12-08 06:00:00,0,6,8,12
2019-12-08 07:00:00,0,7,8,12
2019-12-08 08:00:00,25,8,8,12
2019-12-08 09:00:00,188,9,8,12
2019-12-08 10:00:00,156,10,8,12
2019-12-08 11:00:00,517,11,8,12
2019-12-08 12:00:00,2773,12,8,12
2019-12-08 13:00:00,4166,13,8,12
2019-12-08 14:00:00,3299,14,8,12
2019-12-08 15:00:00,1748,15,8,12
2019-12-08 16:00:00,3128,16,8,12
2019-12-08 17:00:00,1254,17,8,12
2019-12-08 18:00:00,1136,18,8,12
2019-12-08 19:00:00,810,19,8,12
2019-12-08 20:00:00,297,20,8,12
2019-12-08 21:00:00,13,21,8,12
2019-12-08 22:00:00,316,22,8,12
2019-12-08 23:00:00,84,23,8,12
2019-12-09 00:00:00,19,0,9,12
2019-12-09 01:00:00,5,1,9,12
2019-12-09 02:00:00,0,2,9,12
2019-12-09 03:00:00,0,3,9,12
2019-12-09 04:00:00,6,4,9,12
2019-12-09 05:00:00,16,5,9,12
2019-12-09 06:00:00,555,6,9,12
2019-12-09 07:00:00,1654,7,9,12
2019-12-09 08:00:00,642,8,9,12
2019-12-09 09:00:00,161,9,9,12
2019-12-09 10:00:00,775,10,9,12
2019-12-09 11:00:00,1009,11,9,12
2019-12-09 12:00:00,69,12,9,12
2019-12-09 13:00:00,46,13,9,12
2019-12-09 14:00:00,282,14,9,12
2019-12-09 15:00:00,1719,15,9,12
2019-12-09 16:00:00,1669,16,9,12
2019-12-09 17:00:00,398,17,9,12
2019-12-09 18:00:00,213,18,9,12
2019-12-09 19:00:00,5,19,9,12
2019-12-09 20:00:00,154,20,9,12
2019-12-09 21:00:00,76,21,9,12
2019-12-09 22:00:00,403,22,9,12
2019-12-09 23:00:00,5,23,9,12
2019-12-10 00:00:00,66,0,10,12
2019-12-10 01:00:00,7,1,10,12
2019-12-10 02:00:00,0,2,10,12
2019-12-10 03:00:00,0,3,10,12
2019-12-10 04:00:00,0,4,10,12
2019-12-10 05:00:00,0,5,10,12
2019-12-10 06:00:00,0,6,10,12
2019-12-10 07:00:00,10,7,10,12
2019-12-10 08:00:00,1084,8,10,12
2019-12-10 09:00:00,854,9,10,12
2019-12-10 10:00:00,765,10,10,12
2019-12-10 11:00:00,31,11,10,12
2019-12-10 12:00:00,91,12,10,12
2019-12-10 13:00:00,921,13,10,12
2019-12-10 14:00:00,1226,14,10,12
2019-12-10 15:00:00,459,15,10,12
2019-12-10 16:00:00,1557,16,10,12
2019-12-10 17:00:00,4075,17,10,12
2019-12-10 18:00:00,2899,18,10,12
2019-12-10 19:00:00,300,19,10,12
2019-12-10 20:00:00,207,20,10,12
2019-12-10 21:00:00,104,21,10,12
2019-12-10 22:00:00,221,22,10,12
2019-12-10 23:00:00,34,23,10,12
2019-12-11 00:00:00,51,0,11,12
2019-12-11 01:00:00,23,1,11,12
2019-12-11 02:00:00,0,2,11,12
2019-12-11 03:00:00,0,3,11,12
2019-12-11 04:00:00,0,4,11,12
2019-12-11 05:00:00,0,5,11,12
2019-12-11 06:00:00,0,6,11,12
2019-12-11 07:00:00,1071,7,11,12
2019-12-11 08:00:00,610,8,11,12
2019-12-11 09:00:00,196,9,11,12
2019-12-11 10:00:00,350,10,11,12
2019-12-11 11:00:00,153,11,11,12
2019-12-11 12:00:00,159,12,11,12
2019-12-11 13:00:00,403,13,11,12
2019-12-11 14:00:00,269,14,11,12
2019-12-11 15:00:00,45,15,11,12
2019-12-11 16:00:00,30,16,11,12
2019-12-11 17:00:00,2153,17,11,12
2019-12-11 18:00:00,646,18,11,12
2019-12-11 19:00:00,7,19,11,12
2019-12-11 20:00:00,33,20,11,12
2019-12-11 21:00:00,137,21,11,12
2019-12-11 22:00:00,14,22,11,12
2019-12-11 23:00:00,384,23,11,12
2019-12-12 00:00:00,40,0,12,12
2019-12-12 01:00:00,6,1,12,12
2019-12-12 02:00:00,0,2,12,12
2019-12-12 03:00:00,0,3,12,12
2019-12-12 04:00:00,0,4,12,12
2019-12-12 05:00:00,0,5,12,12
2019-12-12 06:00:00,6,6,12,12
2019-12-12 07:00:00,0,7,12,12
2019-12-12 08:00:00,174,8,12,12
2019-12-12 09:00:00,0,9,12,12
2019-12-12 10:00:00,0,10,12,12
2019-12-12 11:00:00,1349,11,12,12
2019-12-12 12:00:00,1047,12,12,12
2019-12-12 13:00:00,977,13,12,12
2019-12-12 14:00:00,419,14,12,12
2019-12-12 15:00:00,29,15,12,12
2019-12-12 16:00:00,22,16,12,12
2019-12-12 17:00:00,425,17,12,12
2019-12-12 18:00:00,692,18,12,12
2019-12-12 19:00:00,1193,19,12,12
2019-12-12 20:00:00,216,20,12,12
2019-12-12 21:00:00,1390,21,12,12
2019-12-12 22:00:00,434,22,12,12
2019-12-12 23:00:00,0,23,12,12
2019-12-13 00:00:00,0,0,13,12
2019-12-13 01:00:00,0,1,13,12
2019-12-13 02:00:00,0,2,13,12
2019-12-13 03:00:00,23,3,13,12
2019-12-13 04:00:00,0,4,13,12
2019-12-13 05:00:00,0,5,13,12
2019-12-13 06:00:00,13,6,13,12
2019-12-13 07:00:00,19,7,13,12
2019-12-13 08:00:00,823,8,13,12
2019-12-13 09:00:00,2319,9,13,12
2019-12-13 10:00:00,2122,10,13,12
2019-12-13 11:00:00,4238,11,13,12
2019-12-13 12:00:00,807,12,13,12
2019-12-13 13:00:00,777,13,13,12
2019-12-13 14:00:00,3419,14,13,12
2019-12-13 15:00:00,173,15,13,12
2019-12-13 16:00:00,1266,16,13,12
2019-12-13 17:00:00,592,17,13,12
2019-12-13 18:00:00,813,18,13,12
2019-12-13 19:00:00,97,19,13,12
2019-12-13 20:00:00,1447,20,13,12
2019-12-13 21:00:00,1355,21,13,12
2019-12-13 22:00:00,943,22,13,12
2019-12-13 23:00:00,90,23,13,12
2019-12-14 00:00:00,0,0,14,12
2019-12-14 01:00:00,16,1,14,12
2019-12-14 02:00:00,0,2,14,12
2019-12-14 03:00:00,0,3,14,12
2019-12-14 04:00:00,0,4,14,12
2019-12-14 05:00:00,10,5,14,12
2019-12-14 06:00:00,0,6,14,12
2019-12-14 07:00:00,12,7,14,12
2019-12-14 08:00:00,9,8,14,12
2019-12-14 09:00:00,943,9,14,12
2019-12-14 10:00:00,1148,10,14,12
2019-12-14 11:00:00,2185,11,14,12
2019-12-14 12:00:00,2211,12,14,12
2019-12-14 13:00:00,3477,13,14,12
2019-12-14 14:00:00,112,14,14,12
2019-12-14 15:00:00,1493,15,14,12
2019-12-14 16:00:00,807,16,14,12
2019-12-14 17:00:00,2153,17,14,12
2019-12-14 18:00:00,646,18,14,12
2019-12-14 19:00:00,505,19,14,12
2019-12-14 20:00:00,964,20,14,12
2019-12-14 21:00:00,1544,21,14,12
2019-12-14 22:00:00,403,22,14,12
2019-12-14 23:00:00,0,23,14,12
2019-12-15 00:00:00,7,0,15,12
2019-12-15 01:00:00,0,1,15,12
2019-12-15 02:00:00,4,2,15,12
2019-12-15 03:00:00,0,3,15,12
2019-12-15 04:00:00,0,4,15,12
2019-12-15 05:00:00,0,5,15,12
2019-12-15 06:00:00,0,6,15,12
2019-12-15 07:00:00,380,7,15,12
2019-12-15 08:00:00,508,8,15,12
2019-12-15 09:00:00,813,9,15,12
2019-12-15 10:00:00,772,10,15,12
2019-12-15 11:00:00,474,11,15,12
2019-12-15 12:00:00,37,12,15,12
2019-12-15 13:00:00,147,13,15,12
2019-12-15 14:00:00,1513,14,15,12
2019-12-15 15:00:00,1954,15,15,12
2019-12-15 16:00:00,1253,16,15,12
2019-12-15 17:00:00,187,17,15,12
2019-12-15 18:00:00,217,18,15,12
2019-12-15 19:00:00,118,19,15,12
2019-12-15 20:00:00,136,20,15,12
2019-12-15 21:00:00,420,21,15,12
2019-12-15 22:00:00,14,22,15,12
2019-12-15 23:00:00,34,23,15,12
2019-12-16 00:00:00,0,0,16,12
2019-12-16 01:00:00,0,1,16,12
2019-12-16 02:00:00,9,2,16,12
2019-12-16 03:00:00,0,3,16,12
2019-12-16 04:00:00,11,4,16,12
2019-12-16 05:00:00,90,5,16,12
2019-12-16 06:00:00,52,6,16,12
2019-12-16 07:00:00,0,7,16,12
2019-12-16 08:00:00,0,8,16,12
2019-12-16 09:00:00,0,9,16,12
2019-12-16 10:00:00,0,10,16,12
2019-12-16 11:00:00,242,11,16,12
2019-12-16 12:00:00,186,12,16,12
2019-12-16 13:00:00,411,13,16,12
2019-12-16 14:00:00,144,14,16,12
2019-12-16 15:00:00,362,15,16,12
2019-12-16 16:00:00,179,16,16,12
2019-12-16 17:00:00,81,17,16,12
2019-12-16 18:00:00,66,18,16,12
2019-12-16 19:00:00,71,19,16,12
2019-12-16 20:00:00,330,20,16,12
2019-12-16 21:00:00,362,21,16,12
2019-12-16 22:00:00,142,22,16,12
2019-12-16 23:00:00,702,23,16,12
2019-12-17 00:00:00,31,0,17,12
2019-12-17 01:00:00,43,1,17,12
2019-12-17 02:00:00,0,2,17,12
2019-12-17 03:00:00,8,3,17,12
2019-12-17 04:00:00,48,4,17,12
2019-12-17 05:00:00,0,5,17,12
2019-12-17 06:00:00,0,6,17,12
2019-12-17 07:00:00,48,7,17,12
2019-12-17 08:00:00,6,8,17,12
2019-12-17 09:00:00,134,9,17,12
2019-12-17 10:00:00,1339,10,17,12
2019-12-17 11:00:00,3133,11,17,12
2019-12-17 12:00:00,9,12,17,12
2019-12-17 13:00:00,190,13,17,12
2019-12-17 14:00:00,237,14,17,12
2019-12-17 15:00:00,392,15,17,12
2019-12-17 16:00:00,10,16,17,12
2019-12-17 17:00:00,37,17,17,12
2019-12-17 18:00:00,313,18,17,12
2019-12-17 19:00:00,127,19,17,12
2019-12-17 20:00:00,55,20,17,12
2019-12-17 21:00:00,157,21,17,12
2019-12-17 22:00:00,234,22,17,12
2019-12-17 23:00:00,233,23,17,12
2019-12-18 00:00:00,82,0,18,12
2019-12-18 01:00:00,8,1,18,12
2019-12-18 02:00:00,0,2,18,12
2019-12-18 03:00:00,0,3,18,12
2019-12-18 04:00:00,8,4,18,12
2019-12-18 05:00:00,0,5,18,12
2019-12-18 06:00:00,0,6,18,12
2019-12-18 07:00:00,0,7,18,12
2019-12-18 08:00:00,139,8,18,12
2019-12-18 09:00:00,135,9,18,12
2019-12-18 10:00:00,0,10,18,12
2019-12-18 11:00:00,125,11,18,12
2019-12-18 12:00:00,166,12,18,12
2019-12-18 13:00:00,249,13,18,12
2019-12-18 14:00:00,255,14,18,12
2019-12-18 15:00:00,1237,15,18,12
2019-12-18 16:00:00,1011,16,18,12
2019-12-18 17:00:00,694,17,18,12
2019-12-18 18:00:00,1543,18,18,12
2019-12-18 19:00:00,179,19,18,12
2019-12-18 20:00:00,623,20,18,12
2019-12-18 21:00:00,28,21,18,12
2019-12-18 22:00:00,527,22,18,12
2019-12-18 23:00:00,0,23,18,12
2019-12-19 00:00:00,21,0,19,12
2019-12-19 01:00:00,38,1,19,12
2019-12-19 02:00:00,5,2,19,12
2019-12-19 03:00:00,0,3,19,12
2019-12-19 04:00:00,0,4,19,12
2019-12-19 05:00:00,32,5,19,12
2019-12-19 06:00:00,0,6,19,12
2019-12-19 07:00:00,1889,7,19,12
2019-12-19 08:00:00,428,8,19,12
2019-12-19 09:00:00,173,9,19,12
2019-12-19 10:00:00,1093,10,19,12
2019-12-19 11:00:00,1639,11,19,12
2019-12-19 12:00:00,1307,12,19,12
2019-12-19 13:00:00,125,13,19,12
2019-12-19 14:00:00,64,14,19,12
2019-12-19 15:00:00,168,15,19,12
2019-12-19 16:00:00,2487,16,19,12
2019-12-19 17:00:00,818,17,19,12
2019-12-19 18:00:00,321,18,19,12
2019-12-19 19:00:00,259,19,19,12
2019-12-19 20:00:00,111,20,19,12
2019-12-19 21:00:00,111,21,19,12
2019-12-19 22:00:00,303,22,19,12
2019-12-19 23:00:00,0,23,19,12
2019-12-20 00:00:00,0,0,20,12
2019-12-20 01:00:00,30,1,20,12
2019-12-20 02:00:00,0,2,20,12
2019-12-20 03:00:00,19,3,20,12
2019-12-20 04:00:00,0,4,20,12
2019-12-20 05:00:00,0,5,20,12
2019-12-20 06:00:00,0,6,20,12
2019-12-20 07:00:00,446,7,20,12
2019-12-20 08:00:00,1809,8,20,12
2019-12-20 09:00:00,490,9,20,12
2019-12-20 10:00:00,365,10,20,12
2019-12-20 11:00:00,1001,11,20,12
2019-12-20 12:00:00,119,12,20,12
2019-12-20 13:00:00,536,13,20,12
2019-12-20 14:00:00,2771,14,20,12
2019-12-20 15:00:00,496,15,20,12
2019-12-20 16:00:00,1535,16,20,12
2019-12-20 17:00:00,960,17,20,12
2019-12-20 18:00:00,249,18,20,12
2019-12-20 19:00:00,254,19,20,12
2019-12-20 20:00:00,154,20,20,12
2019-12-20 21:00:00,167,21,20,12
2019-12-20 22:00:00,473,22,20,12
2019-12-20 23:00:00,67,23,20,12
2019-12-21 00:00:00,273,0,21,12
2019-12-21 01:00:00,0,1,21,12
2019-12-21 02:00:00,17,2,21,12
2019-12-21 03:00:00,0,3,21,12
2019-12-21 04:00:00,0,4,21,12
2019-12-21 05:00:00,0,5,21,12
2019-12-21 06:00:00,14,6,21,12
2019-12-21 07:00:00,6,7,21,12
2019-12-21 08:00:00,18,8,21,12
2019-12-21 09:00:00,125,9,21,12
2019-12-21 10:00:00,1072,10,21,12
2019-12-21 11:00:00,2380,11,21,12
2019-12-21 12:00:00,1435,12,21,12
2019-12-21 13:00:00,1453,13,21,12
2019-12-21 14:00:00,1456,14,21,12
2019-12-21 15:00:00,1512,15,21,12
2019-12-21 16:00:00,917,16,21,12
2019-12-21 17:00:00,1719,17,21,12
2019-12-21 18:00:00,1180,18,21,12
2019-12-21 19:00:00,917,19,21,12
2019-12-21 20:00:00,269,20,21,12
2019-12-21 21:00:00,335,21,21,12
2019-12-21 22:00:00,201,22,21,12
2019-12-21 23:00:00,401,23,21,12
2019-12-22 00:00:00,8,0,22,12
2019-12-22 01:00:00,0,1,22,12
2019-12-22 02:00:00,0,2,22,12
2019-12-22 03:00:00,0,3,22,12
2019-12-22 04:00:00,0,4,22,12
2019-12-22 05:00:00,42,5,22,12
2019-12-22 06:00:00,0,6,22,12
2019-12-22 07:00:00,7,7,22,12
2019-12-22 08:00:00,59,8,22,12
2019-12-22 09:00:00,8,9,22,12
2019-12-22 10:00:00,140,10,22,12
2019-12-22 11:00:00,2593,11,22,12
2019-12-22 12:00:00,142,12,22,12
2019-12-22 13:00:00,189,13,22,12
2019-12-22 14:00:00,3914,14,22,12
2019-12-22 15:00:00,624,15,22,12
2019-12-22 16:00:00,446,16,22,12
2019-12-22 17:00:00,1490,17,22,12
2019-12-22 18:00:00,758,18,22,12
2019-12-22 19:00:00,1295,19,22,12
2019-12-22 20:00:00,384,20,22,12
2019-12-22 21:00:00,313,21,22,12
2019-12-22 22:00:00,180,22,22,12
2019-12-22 23:00:00,380,23,22,12
2019-12-23 00:00:00,0,0,23,12
2019-12-23 01:00:00,0,1,23,12
2019-12-23 02:00:00,0,2,23,12
2019-12-23 03:00:00,0,3,23,12
2019-12-23 04:00:00,0,4,23,12
2019-12-23 05:00:00,0,5,23,12
2019-12-23 06:00:00,0,6,23,12
2019-12-23 07:00:00,0,7,23,12
2019-12-23 08:00:00,0,8,23,12
2019-12-23 09:00:00,1016,9,23,12
2019-12-23 10:00:00,617,10,23,12
2019-12-23 11:00:00,421,11,23,12
2019-12-23 12:00:00,2973,12,23,12
2019-12-23 13:00:00,2110,13,23,12
2019-12-23 14:00:00,2869,14,23,12
2019-12-23 15:00:00,1405,15,23,12
2019-12-23 16:00:00,479,16,23,12
2019-12-23 17:00:00,837,17,23,12
2019-12-23 18:00:00,1063,18,23,12
2019-12-23 19:00:00,1127,19,23,12
2019-12-23 20:00:00,241,20,23,12
2019-12-23 21:00:00,588,21,23,12
2019-12-23 22:00:00,101,22,23,12
2019-12-23 23:00:00,262,23,23,12
2019-12-24 00:00:00,0,0,24,12
2019-12-24 01:00:00,5,1,24,12
2019-12-24 02:00:00,0,2,24,12
2019-12-24 03:00:00,0,3,24,12
2019-12-24 04:00:00,0,4,24,12
2019-12-24 05:00:00,38,5,24,12
2019-12-24 06:00:00,0,6,24,12
2019-12-24 07:00:00,0,7,24,12
2019-12-24 08:00:00,28,8,24,12
2019-12-24 09:00:00,927,9,24,12
2019-12-24 10:00:00,2882,10,24,12
2019-12-24 11:00:00,2827,11,24,12
2019-12-24 12:00:00,1125,12,24,12
2019-12-24 13:00:00,1126,13,24,12
2019-12-24 14:00:00,1580,14,24,12
2019-12-24 15:00:00,1596,15,24,12
2019-12-24 16:00:00,0,16,24,12
2019-12-24 17:00:00,0,17,24,12
2019-12-24 18:00:00,0,18,24,12
2019-12-24 19:00:00,0,19,24,12
2019-12-24 20:00:00,0,20,24,12
2019-12-24 21:00:00,0,21,24,12
2019-12-24 22:00:00,0,22,24,12
2019-12-24 23:00:00,0,23,24,12
2019-12-25 00:00:00,0,0,25,12
2019-12-25 01:00:00,0,1,25,12
2019-12-25 02:00:00,0,2,25,12
2019-12-25 03:00:00,0,3,25,12
2019-12-25 04:00:00,0,4,25,12
2019-12-25 05:00:00,0,5,25,12
2019-12-25 06:00:00,0,6,25,12
2019-12-25 07:00:00,0,7,25,12
2019-12-25 08:00:00,0,8,25,12
2019-12-25 09:00:00,0,9,25,12
2019-12-25 10:00:00,0,10,25,12
2019-12-25 11:00:00,0,11,25,12
2019-12-25 12:00:00,0,12,25,12
2019-12-25 13:00:00,0,13,25,12
2019-12-25 14:00:00,358,14,25,12
2019-12-25 15:00:00,415,15,25,12
2019-12-25 16:00:00,305,16,25,12
2019-12-25 17:00:00,187,17,25,12
2019-12-25 18:00:00,215,18,25,12
2019-12-25 19:00:00,100,19,25,12
2019-12-25 20:00:00,94,20,25,12
2019-12-25 21:00:00,69,21,25,12
2019-12-25 22:00:00,139,22,25,12
2019-12-25 23:00:00,485,23,25,12
2019-12-26 00:00:00,0,0,26,12
2019-12-26 01:00:00,0,1,26,12
2019-12-26 02:00:00,0,2,26,12
2019-12-26 03:00:00,0,3,26,12
2019-12-26 04:00:00,0,4,26,12
2019-12-26 05:00:00,0,5,26,12
2019-12-26 06:00:00,0,6,26,12
2019-12-26 07:00:00,0,7,26,12
2019-12-26 08:00:00,0,8,26,12
2019-12-26 09:00:00,0,9,26,12
2019-12-26 10:00:00,275,10,26,12
2019-12-26 11:00:00,509,11,26,12
2019-12-26 12:00:00,681,12,26,12
2019-12-26 13:00:00,982,13,26,12
2019-12-26 14:00:00,187,14,26,12
2019-12-26 15:00:00,172,15,26,12
2019-12-26 16:00:00,94,16,26,12
2019-12-26 17:00:00,230,17,26,12
2019-12-26 18:00:00,320,18,26,12
2019-12-26 19:00:00,70,19,26,12
2019-12-26 20:00:00,1021,20,26,12
2019-12-26 21:00:00,82,21,26,12
2019-12-26 22:00:00,217,22,26,12
2019-12-26 23:00:00,75,23,26,12
2019-12-27 00:00:00,267,0,27,12
2019-12-27 01:00:00,14,1,27,12
2019-12-27 02:00:00,25,2,27,12
2019-12-27 03:00:00,0,3,27,12
2019-12-27 04:00:00,0,4,27,12
2019-12-27 05:00:00,0,5,27,12
2019-12-27 06:00:00,9,6,27,12
2019-12-27 07:00:00,96,7,27,12
2019-12-27 08:00:00,31,8,27,12
2019-12-27 09:00:00,91,9,27,12
2019-12-27 10:00:00,490,10,27,12
2019-12-27 11:00:00,1893,11,27,12
2019-12-27 12:00:00,711,12,27,12
2019-12-27 13:00:00,1930,13,27,12
2019-12-27 14:00:00,67,14,27,12
2019-12-27 15:00:00,61,15,27,12
2019-12-27 16:00:00,691,16,27,12
2019-12-27 17:00:00,189,17,27,12
2019-12-27 18:00:00,830,18,27,12
2019-12-27 19:00:00,14,19,27,12
2019-12-27 20:00:00,1045,20,27,12
2019-12-27 21:00:00,639,21,27,12
2019-12-27 22:00:00,299,22,27,12
2019-12-27 23:00:00,46,23,27,12
2019-12-28 00:00:00,11,0,28,12
2019-12-28 01:00:00,12,1,28,12
2019-12-28 02:00:00,40,2,28,12
2019-12-28 03:00:00,0,3,28,12
2019-12-28 04:00:00,0,4,28,12
2019-12-28 05:00:00,18,5,28,12
2019-12-28 06:00:00,24,6,28,12
2019-12-28 07:00:00,408,7,28,12
2019-12-28 08:00:00,373,8,28,12
2019-12-28 09:00:00,2055,9,28,12
2019-12-28 10:00:00,858,10,28,12
2019-12-28 11:00:00,860,11,28,12
2019-12-28 12:00:00,1564,12,28,12
2019-12-28 13:00:00,2340,13,28,12
2019-12-28 14:00:00,1413,14,28,12
2019-12-28 15:00:00,1013,15,28,12
2019-12-28 16:00:00,1712,16,28,12
2019-12-28 17:00:00,368,17,28,12
2019-12-28 18:00:00,292,18,28,12
2019-12-28 19:00:00,224,19,28,12
2019-12-28 20:00:00,26,20,28,12
2019-12-28 21:00:00,147,21,28,12
2019-12-28 22:00:00,426,22,28,12
2019-12-28 23:00:00,0,23,28,12
2019-12-29 00:00:00,0,0,29,12
2019-12-29 01:00:00,0,1,29,12
2019-12-29 02:00:00,9,2,29,12
2019-12-29 03:00:00,27,3,29,12
2019-12-29 04:00:00,8,4,29,12
2019-12-29 05:00:00,8,5,29,12
2019-12-29 06:00:00,0,6,29,12
2019-12-29 07:00:00,604,7,29,12
2019-12-29 08:00:00,196,8,29,12
2019-12-29 09:00:00,1817,9,29,12
2019-12-29 10:00:00,1221,10,29,12
2019-12-29 11:00:00,1349,11,29,12
2019-12-29 12:00:00,1106,12,29,12
2019-12-29 13:00:00,1583,13,29,12
2019-12-29 14:00:00,886,14,29,12
2019-12-29 15:00:00,945,15,29,12
2019-12-29 16:00:00,1588,16,29,12
2019-12-29 17:00:00,745,17,29,12
2019-12-29 18:00:00,466,18,29,12
2019-12-29 19:00:00,438,19,29,12
2019-12-29 20:00:00,196,20,29,12
2019-12-29 21:00:00,34,21,29,12
2019-12-29 22:00:00,246,22,29,12
2019-12-29 23:00:00,252,23,29,12
2019-12-30 00:00:00,0,0,30,12
2019-12-30 01:00:00,0,1,30,12
2019-12-30 02:00:00,5,2,30,12
2019-12-30 03:00:00,30,3,30,12
2019-12-30 04:00:00,13,4,30,12
2019-12-30 05:00:00,20,5,30,12
2019-12-30 06:00:00,0,6,30,12
2019-12-30 07:00:00,6,7,30,12
2019-12-30 08:00:00,16,8,30,12
2019-12-30 09:00:00,0,9,30,12
2019-12-30 10:00:00,854,10,30,12
2019-12-30 11:00:00,448,11,30,12
2019-12-30 12:00:00,3083,12,30,12
2019-12-30 13:00:00,1702,13,30,12
2019-12-30 14:00:00,1080,14,30,12
2019-12-30 15:00:00,188,15,30,12
2019-12-30 16:00:00,520,16,30,12
2019-12-30 17:00:00,1368,17,30,12
2019-12-30 18:00:00,463,18,30,12
2019-12-30 19:00:00,80,19,30,12
2019-12-30 20:00:00,228,20,30,12
2019-12-30 21:00:00,116,21,30,12
2019-12-30 22:00:00,295,22,30,12
2019-12-30 23:00:00,48,23,30,12
2019-12-31 00:00:00,8,0,31,12
2019-12-31 01:00:00,15,1,31,12
2019-12-31 02:00:00,4,2,31,12
2019-12-31 03:00:00,7,3,31,12
2019-12-31 04:00:00,0,4,31,12
2019-12-31 05:00:00,0,5,31,12
2019-12-31 06:00:00,7,6,31,12
2019-12-31 07:00:00,8,7,31,12
2019-12-31 08:00:00,0,8,31,12
2019-12-31 09:00:00,115,9,31,12
2019-12-31 10:00:00,535,10,31,12
2019-12-31 11:00:00,2423,11,31,12
2019-12-31 12:00:00,2349,12,31,12
2019-12-31 13:00:00,1045,13,31,12
2019-12-31 14:00:00,205,14,31,12
2019-12-31 15:00:00,1045,15,31,12
2019-12-31 16:00:00,678,16,31,12
2019-12-31 17:00:00,708,17,31,12
2019-12-31 18:00:00,587,18,31,12
2019-12-31 19:00:00,1002,19,31,12
2019-12-31 20:00:00,59,20,31,12
2019-12-31 21:00:00,467,21,31,12
2019-12-31 22:00:00,510,22,31,12
2019-12-31 23:00:00,118,23,31,12
2020-01-01 00:00:00,184,0,1,1
2020-01-01 01:00:00,15,1,1,1
2020-01-01 02:00:00,140,2,1,1
2020-01-01 03:00:00,45,3,1,1
2020-01-01 04:00:00,0,4,1,1
2020-01-01 05:00:00,0,5,1,1
2020-01-01 06:00:00,0,6,1,1
2020-01-01 07:00:00,6,7,1,1
2020-01-01 08:00:00,26,8,1,1
2020-01-01 09:00:00,0,9,1,1
2020-01-01 10:00:00,0,10,1,1
2020-01-01 11:00:00,4,11,1,1
2020-01-01 12:00:00,0,12,1,1
2020-01-01 13:00:00,254,13,1,1
2020-01-01 14:00:00,27,14,1,1
2020-01-01 15:00:00,42,15,1,1
2020-01-01 16:00:00,0,16,1,1
2020-01-01 17:00:00,0,17,1,1
